Current Perseus ID	Extension	String
9.Prop.16	@ἐὰν[1]-τινά[1]	ἐὰν δύο ἀριθμοὶ πρῶτοι πρὸς ἀλλήλους ὦσιν, οὐκ ἔσται ὡς ὁ πρῶτος πρὸς τὸν δεύτερον, οὕτως ὁ δεύτερος πρὸς ἄλλον τινά. 
9.Prop.17	@ἐὰν[1]-τινά[1]	ἐὰν ὦσιν ὁσοιδηποτοῦν ἀριθμοὶ ἑξῆς ἀνάλογον, οἱ δὲ ἄκροι αὐτῶν πρῶτοι πρὸς ἀλλήλους ὦσιν, οὐκ ἔσται ὡς ὁ πρῶτος πρὸς τὸν δεύτερον, οὕτως ὁ ἔσχατος πρὸς ἄλλον τινά. 
9.Prop.18	@δύο[1]-προσευρεῖν[1]	δύο ἀριθμῶν δοθέντων ἐπισκέψασθαι, εἰ δυνατόν ἐστιν αὐτοῖς τρίτον ἀνάλογον προσευρεῖν. 
9.Prop.19	@τριῶν[1]-προσευρεῖν[1]	τριῶν ἀριθμῶν δοθέντων ἐπισκέψασθαι, πότε δυνατόν ἐστιν αὐτοῖς τέταρτον ἀνάλογον προσευρεῖν. 
9.Prop.20	@οἱ[1]-ἀριθμῶν[1]	οἱ πρῶτοι ἀριθμοὶ πλείους εἰσὶ παντὸς τοῦ προτεθέντος πλήθους πρώτων ἀριθμῶν. 
9.Prop.21	@ἐὰν[1]-ἐστιν[1]	ἐὰν ἄρτιοι ἀριθμοὶ ὁποσοιοῦν συντεθῶσιν, ὁ ὅλος ἄρτιός ἐστιν. 
9.Prop.22	@ἐὰν[1]-ἔσται[1]	ἐὰν περισσοὶ ἀριθμοὶ ὁποσοιοῦν συντεθῶσιν, τὸ δὲ πλῆθος αὐτῶν ἄρτιον ᾖ, ὁ ὅλος ἄρτιος ἔσται. 
9.Prop.23	@ἐὰν[1]-ἔσται[1]	ἐὰν περισσοὶ ἀριθμοὶ ὁποσοιοῦν συντεθῶσιν, τὸ δὲ πλῆθος αὐτῶν περισσὸν ᾖ, καὶ ὁ ὅλος περισσὸς ἔσται. 
9.Prop.24	@ἐὰν[1]-ἔσται[1]	ἐὰν ἀπὸ ἀρτίου ἀριθμοῦ ἄρτιος ἀφαιρεθῇ, ὁ λοιπὸς ἄρτιος ἔσται. 
9.Prop.25	@ἐὰν[1]-ἔσται[1]	ἐὰν ἀπὸ ἀρτίου ἀριθμοῦ περισσὸς ἀφαιρεθῇ, ὁ λοιπὸς περισσὸς ἔσται. 
9.Prop.26	@ἐὰν[1]-ἔσται[1]	ἐὰν ἀπὸ περισσοῦ ἀριθμοῦ περισσὸς ἀφαιρεθῇ, ὁ λοιπὸς ἄρτιος ἔσται. 
9.Prop.27	@ἐὰν[1]-ἔσται[1]	ἐὰν ἀπὸ περισσοῦ ἀριθμοῦ ἄρτιος ἀφαιρεθῇ, ὁ λοιπὸς περισσὸς ἔσται. 
9.Prop.28	@ἐὰν[1]-ἔσται[1]	ἐὰν περισσὸς ἀριθμὸς ἄρτιον πολλαπλασιάσας ποιῇ τινα, ὁ γενόμενος ἄρτιος ἔσται. 
9.Prop.29	@ἐὰν[1]-ἔσται[1]	ἐὰν περισσὸς ἀριθμὸς περισσὸν ἀριθμὸν πολλαπλασιάσας ποιῇ τινα, ὁ γενόμενος περισσὸς ἔσται. 
9.Prop.30	@ἐὰν[1]-μετρήσει[1]	ἐὰν περισσὸς ἀριθμὸς ἄρτιον ἀριθμὸν μετρῇ, καὶ τὸν ἥμισυν αὐτοῦ μετρήσει. 
9.Prop.31	@ἐὰν[1]-ἔσται[1]	ἐὰν περισσὸς ἀριθμὸς πρός τινα ἀριθμὸν πρῶτος ᾖ, καὶ πρὸς τὸν διπλασίονα αὐτοῦ πρῶτος ἔσται. 
9.Prop.32	@τῶν[1]-μόνον[1]	τῶν ἀπὸ δυάδος διπλασιαζομένων ἀριθμῶν ἕκαστος ἀρτιάκις ἄρτιός ἐστι μόνον. 
9.Prop.33	@ἐὰν[1]-μόνον[1]	ἐὰν ἀριθμὸς τὸν ἥμισυν ἔχῃ περισσόν, ἀρτιάκις περισσός ἐστι μόνον. 
9.Prop.34	@ἐὰν[1]-περισσός[1]	ἐὰν ἀριθμὸς μήτε τῶν ἀπὸ δυάδος διπλασιαζομένων ᾖ μήτε τὸν ἥμισυν ἔχῃ περισσόν, ἀρτιάκις τε ἄρτιός ἐστι καὶ ἀρτιάκις περισσός. 
9.Prop.35	@ἐὰν[1]-πάντας[1]	ἐὰν ὦσιν ὁσοιδηποτοῦν ἀριθμοὶ ἑξῆς ἀνάλογον, ἀφαιρεθῶσι δὲ ἀπό τε τοῦ δευτέρου καὶ τοῦ ἐσχάτου ἴσοι τῷ πρώτῳ, ἔσται ὡς ἡ τοῦ δευτέρου ὑπεροχὴ πρὸς τὸν πρῶτον, οὕτως ἡ τοῦ ἐσχάτου ὑπεροχὴ πρὸς τοὺς πρὸ ἑαυτοῦ πάντας. 
9.Prop.36	@ἐὰν[1]-ἔσται[1]	ἐὰν ἀπὸ μονάδος ὁποσοιοῦν ἀριθμοὶ ἑξῆς ἐκτεθῶσιν ἐν τῇ διπλασίονι ἀναλογίᾳ, ἕως οὗ ὁ σύμπας συντεθεὶςπρῶτος γένηται, καὶ ὁ σύμπας ἐπὶ τὸν ἔσχατον πολλαπλασιασθεὶς ποιῇ τινα, ὁ γενόμενος τέλειος ἔσται. 
10.Prop 1.1	@δύο[1]-μεγέθους[1]	δύο μεγεθῶν ἀνίσων ἐκκειμένων, ἐὰν ἀπὸ τοῦ μείζονος ἀφαιρεθῇ μεῖζον ἢ τὸ ἥμισυ καὶ τοῦ καταλειπομένου μεῖζον ἢ τὸ ἥμισυ, καὶ τοῦτο ἀεὶ γίγνηται, λειφθήσεταί τι μέγεθος, ὃ ἔσται ἔλασσον τοῦ ἐκκειμένου ἐλάσσονος μεγέθους.  
10.Prop 1.2	@ἐὰν[1]-μεγέθη[1]	ἐὰν δύο μεγεθῶν<del>ἐκκειμένων</del>ἀνίσων ἀνθυφαιρουμένου ἀεὶ τοῦ ἐλάσσονος ἀπὸ τοῦ μείζονος τὸ καταλειπόμενον μηδέποτε καταμετρῇ τὸ πρὸ ἑαυτοῦ, ἀσύμμετρα ἔσται τὰ μεγέθη.  
10.Prop 1.3	@δύο[1]-εὑρεῖν[1]	δύο μεγεθῶν συμμέτρων δοθέντων τὸ μέγιστον αὐτῶν κοινὸν μέτρον εὑρεῖν. 
10.Prop 1.4	@τριῶν[1]-εὑρεῖν[1]	τριῶν μεγεθῶν συμμέτρων δοθέντων τὸ μέγιστον αὐτῶν κοινὸν μέτρον εὑρεῖν. 
10.Prop 1.5	@τὰ[1]-ἀριθμόν[1]	τὰ σύμμετρα μεγέθη πρὸς ἄλληλα λόγον ἔχει, ὃν ἀριθμὸς πρὸς ἀριθμόν. 
	@ἐὰν[1]-μεγέθη[2]	ἐὰν δύο μεγέθη πρὸς ἄλληλα λόγον ἔχῃ, ὃν ἀριθμὸς πρὸς ἀριθμόν, σύμμετρα ἔσται τὰ μεγέθη.
10.Prop 1.7	@τὰ[1]-ἀριθμόν[1]	τὰ ἀσύμμετρα μεγέθη πρὸς ἄλληλα λόγον οὐκ ἔχει, ὃν ἀριθμὸς πρὸς ἀριθμόν. 
10.Prop 1.8	@ἐὰν[1]-μεγέθη[2]	ἐὰν δύο μεγέθη πρὸς ἄλληλα λόγον μὴ ἔχῃ, ὃν ἀριθμὸς πρὸς ἀριθμόν, ἀσύμμετρα ἔσται τὰ μεγέθη. 
10.Prop 1.9	@τὰ[1]-συμμέτρους[2]	τὰ ἀπὸ τῶν μήκει συμμέτρων εὐθειῶν τετράγωνα πρὸς ἄλληλα λόγον ἔχει, ὃν τετράγωνος ἀριθμὸς πρὸς τετράγωνον ἀριθμόν· καὶ τὰ τετράγωνα τὰ πρὸς ἄλληλα λόγον ἔχοντα, ὃν τετράγωνος ἀριθμὸς πρὸς τετράγωνον ἀριθμόν, καὶ τὰς πλευρὰς ἕξει μήκει συμμέτρους. τὰ δὲ ἀπὸ τῶν μήκει ἀσυμμέτρων εὐθειῶν τετράγωνα πρὸς ἄλληλα λόγον οὐκ ἔχει, ὅνπερ τετράγωνος ἀριθμὸς πρὸς τετράγωνον ἀριθμόν· καὶ τὰ τετράγωνα τὰ πρὸς ἄλληλα λόγον μὴ ἔχοντα, ὃν τετράγωνος ἀριθμὸς πρὸς τετράγωνον ἀριθμόν, οὐδὲ τὰς πλευρὰς ἕξει μήκει συμμέτρους. 
10.Prop 1.10	@τῇ[1]-δυνάμει[1]	τῇ προτεθείσῃ εὐθείᾳ προσευρεῖν δύο εὐθείας ἀσυμμέτρους, τὴν μὲν μήκει μόνον, τὴν δὲ καὶ δυνάμει. 
10.Prop 1.11	@ἐὰν[1]-ἔσται[1]	ἐὰν τέσσαρα μεγέθη ἀνάλογον ᾖ, τὸ δὲ πρῶτον τῷ δευτέρῳ σύμμετρον ᾖ, καὶ τὸ τρίτον τῷ τετάρτῳ σύμμετρον ἔσται· κἂν τὸ πρῶτον τῷ δευτέρῳ ἀσύμμετρον ᾖ, καὶ τὸ τρίτον τῷ τετάρτῳ ἀσύμμετρον ἔσται.   
10.Prop 1.12	@τὰ[1]-σύμμετρα[2]	τὰ τῷ αὐτῷ μεγέθει σύμμετρα καὶ ἀλλήλοις ἐστὶ σύμμετρα. 
10.Prop 1.13	@ἐὰν[1]-ἔσται[1]	ἐὰν ᾖ δύο μεγέθη σύμμετρα, τὸ δὲ ἕτερον αὐτῶν μεγέθει τινὶ ἀσύμμετρον ᾖ, καὶ τὸ λοιπὸν τῷ αὐτῷ ἀσύμμετρον ἔσται. 
10.Prop 1.14	@ἐὰν[1]-μήκει[4]	ἐὰν τέσσαρες εὐθεῖαι ἀνάλογον ὦσιν, δύνηται δὲ ἡ πρώτη τῆς δευτέρας μεῖζον τῷ ἀπὸ συμμέτρου ἑαυτῇ<lb rend="displayNum" n="1"/>  <del>μήκει</del>, καὶ ἡ τρίτη τῆς τετάρτης μεῖζον δυνήσεται τῷ ἀπὸ συμμέτρου ἑαυτῇ<del>μήκει</del>. καὶ ἐὰν ἡ πρώτη τῆς δευτέρας μεῖζον δύνηται τῷ ἀπὸ ἀσυμμέτρου ἑαυτῇ<del>μήκει</del>, καὶ ἡ τρίτη τῆς τετάρτης μεῖζον δυνήσεται τῷ ἀπὸ ἀσυμμέτρου ἑαυτῇ<del>μήκει</del>. 
10.Prop 1.15	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο μεγέθη σύμμετρα συντεθῇ, καὶ τὸ ὅλον ἑκατέρῳ αὐτῶν σύμμετρον ἔσται· κἂν τὸ ὅλον ἑνὶ αὐτῶν σύμμετρον ᾖ, καὶ τὰ ἐξ ἀρχῆς μεγέθη σύμμετρα ἔσται. 
10.Prop 1.16	@ἐὰν[1]-ἔσται[1]	ἐὰν δύο μεγέθη ἀσύμμετρα συντεθῇ, καὶ τὸ ὅλον ἑκατέρῳ αὐτῶν ἀσύμμετρον ἔσται· κἂν τὸ ὅλον ἑνὶ αὐτῶν ἀσύμμετρον ᾖ, καὶ τὰ ἐξ ἀρχῆς μεγέθη ἀσύμμετρα ἔσται. 
10.Prop 1.17	@ἐὰν[1]-μήκει[2]	ἐὰν ὦσι δύο εὐθεῖαι ἄνισοι, τῷ δὲ τετάρτῳ μέρει τοῦ ἀπὸ τῆς ἐλάσσονος ἴσον παρὰ τὴν μείζονα παραβληθῇ ἐλλεῖπον εἴδει τετραγώνῳ καὶ εἰς σύμμετρα αὐτὴν διαιρῇ μήκει, ἡ μείζων τῆς ἐλάσσονος μεῖζον δυνήσεται τῷ ἀπὸ συμμέτρου ἑαυτῇ<del>μήκει</del>. καὶ ἐὰν ἡ μείζων τῆς ἐλάσσονος μεῖζον δύνηται τῷ ἀπὸ συμμέτρου ἑαυτῇ<del>μήκει</del>, τῷ δὲ τετάρτῳ τοῦ ἀπὸ τῆς ἐλάσσονος ἴσον παρὰ τὴν μείζονα παραβληθῇ ἐλλεῖπον εἴδει τετραγώνῳ, εἰς σύμμετρα αὐτὴν διαιρεῖ μήκει.  
10.Prop 1.18	@ἐὰν[1]-μήκει[2]	ἐὰν ὦσι δύο εὐθεῖαι ἄνισοι, τῷ δὲ τετάρτῳ μέρει τοῦ ἀπὸ τῆς ἐλάσσονος ἴσον παρὰ τὴν μείζονα παραβληθῇ ἐλλεῖπον εἴδει τετραγώνῳ, καὶ εἰς ἀσύμμετρα αὐτὴν διαιρῇ<del>μήκει</del>, ἡ μείζων τῆς ἐλάσσονος μεῖζον δυνήσεται τῷ ἀπὸ ἀσυμμέτρου ἑαυτῇ. καὶ ἐὰν ἡ μείζων τῆς ἐλάσσονος μεῖζον δύνηται τῷ ἀπὸ ἀσυμμέτρου ἑαυτῇ, τῷ δὲ τετάρτῳ τοῦ ἀπὸ τῆς ἐλάσσονος ἴσον παρὰ τὴν μείζονα παραβληθῇ ἐλλεῖπον εἴδει τετραγώνῳ, εἰς ἀσύμμετρα αὐτὴν διαιρεῖ<del>μήκει</del>.   
10.Prop 1.19	@τὸ[1]-ἐστιν[1]	τὸ ὑπὸ ῥητῶν μήκει συμμέτρων κατά τινα τῶν προειρημένων τρόπων εὐθειῶν περιεχόμενον ὀρθογώνιον ῥητόν ἐστιν. 
10.Prop 1.20	@ἐὰν[1]-μήκει[1]	ἐὰν ῥητὸν παρὰ ῥητὴν παραβληθῇ, πλάτος ποιεῖ ῥητὴν καὶ σύμμετρον τῇ, παρʼ ἣν παράκειται, μήκει. 
10.Prop 1.21	@τὸ[1]-μέση[1]	τὸ ὑπὸ ῥητῶν δυνάμει μόνον συμμέτρων εὐθειῶν περιεχόμενον ὀρθογώνιον ἄλογόν ἐστιν, καὶ ἡ δυναμένη αὐτὸ ἄλογός ἐστιν, καλείσθω δὲ μέση. 
10.Prop 1.22	@τὸ[1]-μήκει[1]	τὸ ἀπὸ μέσης παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ ῥητὴν καὶ ἀσύμμετρον τῇ, παρʼ ἣν παράκειται, μήκει. 
10.Prop 1.23	@ἡ[1]-ἐστίν[1]	ἡ τῇ μέσῃ σύμμετρος μέση ἐστίν. 
10.Prop 1.24	@τὸ[1]-ἐστίν[1]	τὸ ὑπὸ μέσων μήκει συμμέτρων εὐθειῶν κατά τινα τῶν εἰρημένων τρόπων περιεχόμενον ὀρθογώνιον μέσον ἐστίν. 
10.Prop 1.25	@τὸ[1]-ἐστίν[1]	τὸ ὑπὸ μέσων δυνάμει μόνον συμμέτρων εὐθειῶν περιεχόμενον ὀρθογώνιον ἤτοι ῥητὸν ἢ μέσον ἐστίν. 
10.Prop 1.26	@μέσον[1]-ῥητῷ[1]	μέσον μέσου οὐχ ὑπερέχει ῥητῷ. 
10.Prop 1.27	@μέσας[1]-περιεχούσας[1]	μέσας εὑρεῖν δυνάμει μόνον συμμέτρους ῥητὸν περιεχούσας. 
10.Prop 1.28	@μέσας[1]-περιεχούσας[1]	μέσας εὑρεῖν δυνάμει μόνον συμμέτρους μέσον περιεχούσας. 
10.Prop 1.29	@εὑρεῖν[1]-μήκει[1]	εὑρεῖν δύο ῥητὰς δυνάμει μόνον συμμέτρους, ὥστε τὴν μείζονα τῆς ἐλάσσονος μεῖζον δύνασθαι τῷ ἀπὸ συμμέτρου ἑαυτῇ μήκει. 
10.Prop 1.30	@εὑρεῖν[1]-μήκει[1]	εὑρεῖν δύο ῥητὰς δυνάμει μόνον συμμέτρους, ὥστε τὴν μείζονα τῆς ἐλάσσονος μεῖζον δύνασθαι τῷ ἀπὸ ἀσυμμέτρου ἑαυτῇ μήκει. 
10.Prop 1.31	@εὑρεῖν[1]-μήκει[1]	εὑρεῖν δύο μέσας δυνάμει μόνον συμμέτρους ῥητὸν περιεχούσας, ὥστε τὴν μείζονα τῆς ἐλάσσονος μεῖζον δύνασθαι τῷ ἀπὸ συμμέτρου ἑαυτῇ μήκει. 
10.Prop 1.32	@εὑρεῖν[1]-ἑαυτῇ[1]	εὑρεῖν δύο μέσας δυνάμει μόνον συμμέτρους μέσον περιεχούσας, ὥστε τὴν μείζονα τῆς ἐλάσσονος μεῖζον δύνασθαι τῷ ἀπὸ συμμέτρου ἑαυτῇ. 
10.Prop 1.33	@εὑρεῖν[1]-μέσον[1]	εὑρεῖν δύο εὐθείας δυνάμει ἀσυμμέτρους ποιούσας τὸ<lb rend="displayNum" n="1"/>μὲν συγκείμενον ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων ῥητόν, τὸ δʼ ὑπʼ αὐτῶν μέσον. 
10.Prop 1.34	@εὑρεῖν[1]-ῥητόν[1]	εὑρεῖν δύο εὐθείας δυνάμει ἀσυμμέτρους ποιούσας τὸ μὲν συγκείμενον ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων μέσον, τὸ δʼ ὑπʼ αὐτῶν ῥητόν. 
10.Prop 1.35	@εὑρεῖν[1]-τετραγώνῳ[1]	εὑρεῖν δύο εὐθείας δυνάμει ἀσυμμέτρους ποιούσας τό τε συγκείμενον ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων μέσον καὶ τὸ ὑπʼ αὐτῶν μέσον καὶ ἔτι ἀσύμμετρον τῷ συγκειμένῳ ἐκ τῶν ἀπʼ αὐτῶν τετραγώνῳ.  
10.Prop 1.36	@ἐὰν[1]-ὀνομάτων[1]	ἐὰν δύο ῥηταὶ δυνάμει μόνον σύμμετροι συντεθῶσιν, ἡ ὅλη ἄλογός ἐστιν, καλείσθω δὲ ἐκ δύο ὀνομάτων. 
10.Prop 1.37	@ἐὰν[1]-πρώτη[1]	ἐὰν δύο μέσαι δυνάμει μόνον σύμμετροι συντεθῶσι ῥητὸν περιέχουσαι, ἡ ὅλη ἄλογός ἐστιν, καλείσθω δὲ ἐκ δύο μέσων πρώτη. 
10.Prop 1.38	@ἐὰν[1]-δευτέρα[1]	ἐὰν δύο μέσαι δυνάμει μόνον σύμμετροι συντεθῶσι<lb rend="displayNum" n="1"/>μέσον περιέχουσαι, ἡ ὅλη ἄλογός ἐστιν, καλείσθω δὲ ἐκ δύο μέσων δευτέρα. 
10.Prop 1.39	@ἐὰν[1]-μείζων[1]	ἐὰν δύο εὐθεῖαι δυνάμει ἀσύμμετροι συντεθῶσι ποιοῦσαι τὸ μὲν συγκείμενον ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων ῥητόν, τὸ δʼ ὑπʼ αὐτῶν μέσον, ἡ ὅλη εὐθεῖα ἄλογός ἐστιν, καλείσθω δὲ μείζων.  
10.Prop 1.40	@ἐὰν[1]-δυναμένη[1]	ἐὰν δύο εὐθεῖαι δυνάμει ἀσύμμετροι συντεθῶσι ποιοῦσαι τὸ μὲν συγκείμενον ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων μέσον, τὸ δʼ ὑπʼ αὐτῶν ῥητόν, ἡ ὅλη εὐθεῖα ἄλογός ἐστιν, καλείσθω δὲ ῥητὸν καὶ μέσον δυναμένη.  
10.Prop 1.41	@ἐὰν[1]-δυναμένη[1]	ἐὰν δύο εὐθεῖαι δυνάμει ἀσύμμετροι συντεθῶσι ποιοῦσαι τό τε συγκείμενον ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων μέσον καὶ τὸ ὑπʼ αὐτῶν μέσον καὶ ἔτι ἀσύμμετρον τῷ συγκειμένῳ ἐκ τῶν ἀπʼ αὐτῶν τετραγώνων, ἡ ὅλη εὐθεῖα ἄλογός ἐστιν, καλείσθω δὲ δύο μέσα δυναμένη. 
10.Prop 1.42	@ἡ[1]-ὀνόματα[1]	ἡ ἐκ δύο ὀνομάτων κατὰ ἓν μόνον σημεῖον διαιρεῖται εἰς τὰ ὀνόματα. 
10.Prop 1.43	@ἡ[1]-διαιρεῖται[1]	ἡ ἐκ δύο μέσων πρώτη καθʼ ἓν μόνον σημεῖον διαιρεῖται. 
10.Prop 1.44	@ἡ[1]-διαιρεῖται[1]	ἡ ἐκ μέσων δευτέρα καθʼ ἓν μόνον σημεῖον διαιρεῖται. 
10.Prop 1.45	@ἡ[1]-διαιρεῖται[1]	ἡ μείζων κατὰ τὸ αὐτὸ μόνον σημεῖον διαιρεῖται. 
10.Prop 1.46	@ἡ[1]-διαιρεῖται[1]	ἡ ῥητὸν καὶ μέσον δυναμένη καθʼ ἓν μόνον σημεῖον διαιρεῖται. 
10.Prop 1.47	@ἡ[1]-διαιρεῖται[1]	ἡ δύο μέσα δυναμένη καθʼ ἓν μόνον σημεῖον διαιρεῖται. 
10.Prop 2.48	@εὑρεῖν[1]-πρώτην[1]	εὑρεῖν τὴν ἐκ δύο ὀνομάτων πρώτην. 
10.Prop 2.49	@εὑρεῖν[1]-δευτέραν[1]	εὑρεῖν τὴν ἐκ δύο ὀνομάτων δευτέραν. 
10.Prop 2.50	@εὑρεῖν[1]-τρίτην[1]	εὑρεῖν τὴν ἐκ δύο ὀνομάτων τρίτην. 
10.Prop 2.51	@εὑρεῖν[1]-τετάρτην[1]	εὑρεῖν τὴν ἐκ δύο ὀνομάτων τετάρτην. 
10.Prop 2.52	@εὑρεῖν[1]-πέμπτην[1]	εὑρεῖν τὴν ἐκ δύο ὀνομάτων πέμπτην. 
10.Prop 2.53	@εὑρεῖν[1]-ἕκτην[1]	εὑρεῖν τὴν ἐκ δύο ὀνομάτων ἕκτην. 
10.Prop 2.54	@ἐὰν[1]-ὀνομάτων[2]	ἐὰν χωρίον περιέχηται ὑπὸ ῥητῆς καὶ τῆς ἐκ δύο ὀνομάτων πρώτης, ἡ τὸ χωρίον δυναμένη ἄλογός ἐστιν ἡ καλουμένη ἐκ δύο ὀνομάτων. 
10.Prop 2.55	@ἐὰν[1]-πρώτη[1]	ἐὰν χωρίον περιέχηται ὑπὸ ῥητῆς καὶ τῆς ἐκ δύο ὀνομάτων δευτέρας, ἡ τὸ χωρίον δυναμένη ἄλογός ἐστιν ἡ καλουμένη ἐκ δύο μέσων πρώτη. 
10.Prop 2.56	@ἐὰν[1]-δευτέρα[1]	ἐὰν χωρίον περιέχηται ὑπὸ ῥητῆς καὶ τῆς ἐκ δύο ὀνομάτων τρίτης, ἡ τὸ χωρίον δυναμένη ἄλογός ἐστιν ἡ καλουμένη ἐκ δύο μέσων δευτέρα. 
10.Prop 2.57	@ἐὰν[1]-μείζων[1]	ἐὰν χωρίον περιέχηται ὑπὸ ῥητῆς καὶ τῆς ἐκ δύο ὀνομάτων τετάρτης, ἡ τὸ χωρίον δυναμένη ἄλογός ἐστιν ἡ καλουμένη μείζων. 
10.Prop 2.58	@ἐὰν[1]-δυναμένη[2]	ἐὰν χωρίον περιέχηται ὑπὸ ῥητῆς καὶ τῆς ἐκ δύο ὀνομάτων πέμπτης, ἡ τὸ χωρίον δυναμένη ἄλογός ἐστιν ἡ καλουμένη ῥητὸν καὶ μέσον δυναμένη. 
10.Prop 2.59	@ἐὰν[1]-δυναμένη[2]	ἐὰν χωρίον περιέχηται ὑπὸ ῥητῆς καὶ τῆς ἐκ δύο ὀνομάτων ἕκτης, ἡ τὸ χωρίον δυναμένη ἄλογός ἐστιν ἡ καλουμένη δύο μέσα δυναμένη. 
10.Prop 2.60	@τὸ[1]-πρώτην[1]	τὸ ἀπὸ τῆς ἐκ δύο ὀνομάτων παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ τὴν ἐκ δύο ὀνομάτων πρώτην. 
10.Prop 2.61	@τὸ[1]-δευτέραν[1]	τὸ ἀπὸ τῆς ἐκ δύο μέσων πρώτης παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ τὴν ἐκ δύο ὀνομάτων δευτέραν. 
10.Prop 2.62	@τὸ[1]-τρίτην[1]	τὸ ἀπὸ τῆς ἐκ δύο μέσων δευτέρας παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ τὴν ἐκ δύο ὀνομάτων τρίτην. 
10.Prop 2.63	@τὸ[1]-τετάρτην[1]	τὸ ἀπὸ τῆς μείζονος παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ τὴν ἐκ δύο ὀνομάτων τετάρτην. 
10.Prop 2.64	@τὸ[1]-πέμπτην[1]	τὸ ἀπὸ τῆς ῥητὸν καὶ μέσον δυναμένης παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ τὴν ἐκ δύο ὀνομάτων πέμπτην. 
10.Prop 2.65	@τὸ[1]-ἕκτην[1]	τὸ ἀπὸ τῆς δύο μέσα δυναμένης παρὰ ῥητὴν παραβαλλόμενον πλάτος ποιεῖ τὴν ἐκ δύο ὀνομάτων ἕκτην. 
10.Prop 2.66	@ἡ[1]-αὐτή[1]	ἡ τῇ ἐκ δύο ὀνομάτων μήκει σύμμετρος καὶ αὐτὴ ἐκ δύο ὀνομάτων ἐστὶ καὶ τῇ τάξει ἡ αὐτή. 
10.Prop 2.67	@ἡ[1]-αὐτή[1]	ἡ τῇ ἐκ δύο μέσων μήκει σύμμετρος καὶ αὐτὴ ἐκ δύο μέσων ἐστὶ καὶ τῇ τάξει ἡ αὐτή. 
10.Prop 2.68	@ἡ[1]-ἐστίν[1]	ἡ τῇ μείζονι σύμμετρος καὶ αὐτὴ μείζων ἐστίν. 
10.Prop 2.69	@ἡ[1]-ἐστίν[1]	ἡ τῇ ῥητὸν καὶ μέσον δυναμένῃ σύμμετρος<del>καὶ αὐτὴ</del>ῥητὸν καὶ μέσον δυναμένη ἐστίν. 
10.Prop 2.70	@ἡ[1]-ἐστίν[1]	ἡ τῇ δύο μέσα δυναμένῃ σύμμετρος δύο μέσα δυναμένη ἐστίν.
10.Prop 2.71	@ῥητοῦ[1]-δυναμένη[1]	ῥητοῦ καὶ μέσου συντιθεμένου τέσσαρες ἄλογοι γίγνονται ἤτοι ἐκ δύο ὀνομάτων ἢ ἐκ δύο μέσων πρώτη ἢ μείζων ἢ ῥητὸν καὶ μέσον δυναμένη. 
10.Prop 2.72	@δύο[1]-δυναμένη[1]	δύο μέσων ἀσυμμέτρων ἀλλήλοις συντιθεμένων αἱ λοιπαὶ δύο ἄλογοι γίγνονται ἤτοι ἐκ δύο μέσων δευτέρα ἢ<del>ἡ</del>δύο μέσα δυναμένη. 
10.Prop 2.73	@ἐὰν[1]-ἀποτομή[1]	ἐὰν ἀπὸ ῥητῆς ῥητὴ ἀφαιρεθῇ δυνάμει μόνον σύμμετρος οὖσα τῇ ὅλῃ, ἡ λοιπὴ ἄλογός ἐστιν· καλείσθω δὲ ἀποτομή. 
10.Prop 2.74	@ἐὰν[1]-πρώτη[1]	ἐὰν ἀπὸ μέσης μέση ἀφαιρεθῇ δυνάμει μόνον σύμμετρος οὖσα τῇ ὅλῃ, μετὰ δὲ τῆς ὅλης ῥητὸν περιέχουσα, ἡ λοιπὴ ἄλογός ἐστιν· καλείσθω δὲ μέσης ἀποτομὴ πρώτη. 
10.Prop 2.75	@ἐὰν[1]-δευτέρα[1]	ἐὰν ἀπὸ μέσης μέση ἀφαιρεθῇ δυνάμει μόνον σύμμετρος οὖσα τῇ ὅλη, μετὰ δὲ τῆς ὅλης μέσον περιέχουσα, ἡ λοιπὴ ἄλογός ἐστιν· καλείσθω δὲ μέσης ἀποτομὴ δευτέρα. 
10.Prop 2.76	@ἐὰν[1]-ἐλάσσων[1]	ἐὰν ἀπὸ εὐθείας εὐθεῖα ἀφαιρεθῇ δυνάμει ἀσύμμετρος οὖσα τῇ ὅλῃ, μετὰ δὲ τῆς ὅλης ποιοῦσα τὰ μὲν ἀπʼ αὐτῶν ἅμα ῥητόν, τὸ δʼ ὑπʼ αὐτῶν μέσον, ἡ λοιπὴ ἄλογός ἐστιν· καλείσθω δὲ ἐλάσσων.  
